,albumid,popular
355074,8484,2085
355227,432,6948
355289,295100,1
355366,224874,6
355382,42954,37
355502,114328,2
355507,240501,2
355569,1123,7732
355600,1103,7629
356077,18570,325
356850,8508,414
356964,368806,8
356996,53969,19
357286,16076,2796
357338,20181,258
357416,437629,2
357655,441700,1
357659,23319,126
357732,125159,78
358438,313673,1
358980,136963,22
359070,18707,167
359162,1160,7636
359590,89272,9
359592,102101,15
359604,5064,112
359725,185487,4
360058,94115,11
360190,113323,21
360444,201,18778
360487,244,8267
360627,26511,144
361118,356371,4
361394,408697,14
361398,79015,130
361541,253642,8
361563,160712,7
361614,69799,13
361629,60711,206
361658,291132,2
361756,16801,15
361775,378732,7
362069,587,5926
362392,14878,11
362567,18694,9
362637,377574,1
362754,24712,12
362857,9096,557
363098,280763,8
363330,101050,24
363744,16137,389
364163,5122,502
364833,285521,5
365330,60423,109
365420,368034,1
365513,46861,70
365623,9368,382
365717,354896,8
365844,3960,566
366156,14213,1856
366271,413851,1
366529,112268,13
367329,33032,113
367802,10146,52
367804,85859,110
367946,4909,1665
368107,4487,1695
368286,162669,47
368406,6458,82
368462,17820,37
368478,10469,1175
368509,427230,2
368877,32110,205
368921,185708,11
368969,111250,57
369628,58264,51
369654,134371,9
370448,151295,12
370768,19179,572
370898,261672,6
372506,91,5389
372667,90844,15
372707,280958,6
372985,9766,77
373463,6015,2174
373745,16499,988
374300,154038,2
374470,191335,13
374747,17164,683
374972,5129,549
375075,50444,352
375492,10259,378
375540,3715,475
375708,346101,11
376028,147649,21
376183,148936,1
376393,8997,893
376698,237311,12
376964,7384,4782
377840,7576,266
378055,60725,22
378117,380395,1
378471,20065,741
378501,20932,103
378507,1463,2276
378600,214715,18
378903,2971,5618
379219,24243,256
379391,47128,133
379451,29298,137
380761,264974,1
380766,12080,225
380933,107,10512
381631,37725,74
381743,224563,5
382027,6812,1091
382194,227591,9
382255,335705,7
382401,109980,11
382441,2520,6012
383103,226106,34
383157,70933,71
383490,1655,3228
383581,216536,4
383653,50789,25
383863,4831,90
383998,2101,1731
384050,8773,730
384105,197056,23
384307,9382,360
384330,29604,77
384544,1709,10951
384614,8922,1458
384849,50472,93
385207,5090,1406
385284,14,10573
385376,146991,6
385440,5862,825
385885,11423,765
385901,158966,2
386121,78111,3
386462,73922,84
386494,162932,29
386564,315275,2
386921,6087,951
387067,110171,18
387518,238,9099
387636,15902,419
387658,25786,2075
388378,36537,100
388596,7980,889
389507,322976,4
389528,19669,1393
389827,14772,4450
389995,33750,91
390059,91806,12
390213,20617,410
390295,211947,17
390497,214100,1
390582,262735,14
391265,8251,980
391620,169871,35
391690,358439,24
391774,29421,53
391777,794,8094
392661,37875,57
392704,4950,590
392727,282918,3
392742,377060,1
392961,21938,575
393517,3373,6989
393875,161267,9
394135,24411,205
394989,146707,8
394993,96923,49
395560,261721,9
395753,238426,7
395805,19670,1196
396136,142455,2
396250,20656,366
396526,3440,3238
396727,406031,1
396770,103357,7
397106,31589,756
397783,16772,260
397914,13366,1147
398006,65190,60
398058,505,1035
399007,58125,175
399202,196201,15
399897,34794,44
400121,295172,15
400333,9017,376
400710,159873,5
400956,77027,16
401037,12853,867
401173,108170,56
401804,99904,19
402074,12881,1151
402230,10591,2893
402246,28549,390
402284,126162,51
402425,418025,1
403038,148552,11
403405,78726,35
403431,101499,63
403867,160878,4
404011,358865,3
404520,295476,14
405315,35972,55
405428,7707,751
405677,17172,1801
405764,21912,638
405955,2314,6259
406077,16841,113
406080,57163,72
406081,12742,589
406087,32087,86
406620,119739,37
406700,12868,300
406781,21132,68
407033,263119,20
407137,3010,1850
407313,3420,12390
407496,5989,854
408168,246097,1
408240,3413,580
409139,94405,5
409318,38578,281
409534,216049,54
409535,315268,3
409675,9964,132
410049,3355,8157
410255,9594,64
410328,61544,15
410678,178539,10
410982,6492,3777
411237,11069,1592
411532,2012,11680
411587,5596,13566
411893,19121,805
412281,203450,7
412762,7281,1178
413112,5361,193
413225,283494,9
413254,4970,103
413623,127908,56
414171,4716,4616
414345,820,16146
414811,1446,6817
414908,409396,12
415049,413211,22
415253,325102,5
415366,104876,40
415656,2855,10151
415750,31293,47
415803,21454,71
416598,32780,101
416706,1788,3698
417304,101,12129
417374,133858,101
417444,237104,4
417570,147577,29
418063,11321,508
418563,2806,13078
418649,19524,1250
418754,6893,109
419287,5362,1588
419290,1830,2754
419559,233990,3
419705,434822,12
419778,255462,1
419816,314177,1
419965,1561,1041
420765,11972,1057
421130,24801,89
421320,3364,8670
421325,351813,11
421397,410810,1
421746,37253,368
421801,86921,48
421805,154,7288
421923,441268,1
421994,296517,4
422149,10786,1138
422351,99212,30
422453,134400,3
422480,213577,1
422587,119722,2
422969,141961,14
423387,28034,73
423461,147,5101
423633,184509,33
423743,399614,4
423869,173498,8
424284,129959,20
424291,12400,119
424343,81902,38
424360,49245,17
424761,513,5003
424837,11892,1266
424885,67880,39
424989,71098,49
425007,62970,50
425276,9208,195
425572,48573,56
425720,20491,374
426287,172,34720
427031,384769,1
427391,83777,64
427444,184757,25
427783,15829,2305
428181,67217,62
428311,139711,14
428692,10765,128
429168,34,13671
429411,55457,144
429680,68,3332
430392,15012,520
430444,2203,8664
430452,41774,92
430606,111757,5
430628,122600,19
430939,16807,388
431250,51184,50
431401,172111,7
432028,19758,570
432135,2053,258
432556,154006,2
432616,311483,22
433377,25807,93
433774,18763,340
433823,110428,9
433930,52681,274
434044,110858,23
434121,7427,1406
434342,33,5299
434378,172440,19
434522,261770,77
434606,2696,231
435170,164109,6
435290,65973,63
435751,41048,148
436256,12943,126
436283,36150,476
436314,51515,111
436353,149801,4
437041,44889,84
437098,6023,555
437485,161959,2
437560,117654,30
437597,13928,496
438070,28092,342
438126,5389,637
438249,165,18865
438405,205622,5
439182,2150,523
439242,34907,388
439385,63589,181
439404,5209,2409
439406,178,12908
439644,4175,1382
440452,3369,4829
440552,863,7325
440855,121131,23
440976,4870,5311
441375,163714,22
441546,26973,402
442145,8608,1519
442350,15040,143
442534,379,2027
442610,13742,398
442670,7625,709
442753,6200,417
442974,2794,5401
443387,411693,1
443743,25046,235
443753,4589,3173
443809,7540,76
443827,294136,9
444142,209032,3
444158,8103,1292
444335,4874,906
444384,47482,45
444454,36807,809
444673,132858,41
444691,17042,10
445722,99288,11
445989,55235,38
446221,76412,38
446474,619,1690
446719,1590,713
446720,56924,103
446739,16673,22
447195,31903,18
447276,2782,1291
447860,10367,463
