,trackid,popular,artistid,albumid
562366,2422,5055,1201,1709
563805,674917,1,1177,220970
564208,355546,8,64307,155609
564648,8052,436,1719,5234
564805,578047,2,2193,3520
564839,222749,16,1239,7797
566129,643,5994,297,438
566233,580,638,251,385
566452,530068,3,42156,98627
567201,309107,1,57658,138328
567620,369081,7,6446,160712
568793,49016,203,13233,27014
569171,830180,1,24566,60725
569327,134,4908,45,83
570525,1070876,1,10882,21454
570574,70354,201,2716,37319
571126,19660,397,106,1958
571697,438969,3,9426,42954
572014,401350,9,1152,39828
572137,953898,2,50732,360095
572770,783387,3,5606,119739
573578,656536,2,21760,263347
574013,22615,140,79,13345
574636,129881,129,2454,7854
574997,552,9314,18,194
576126,329,7155,27,81
576557,890687,1,40395,94405
576585,293,8108,101,184
577354,1196876,1,13522,434301
578159,721889,1,7805,14963
578496,606785,1,35805,82954
580205,117303,144,2875,32711
580587,137605,87,3675,24411
583933,98207,116,2455,3976
584831,727018,3,45983,108505
584874,1226962,1,126633,443130
585524,55238,91,14003,29027
587126,439968,8,842,102526
587257,167,8165,62,98
588347,22735,203,938,1227
589671,303680,1,30526,136155
589827,11027,150,3980,6958
589946,46628,284,884,1366
591117,996808,1,149264,373744
591850,952780,1,3566,214562
592148,9580,399,3458,5982
594380,239063,7,5817,110428
595182,7490,870,235,2455
597806,1113377,1,3338,163714
598399,52949,186,4972,28851
599592,762678,1,21605,47043
600709,642,340,166,256
601193,278061,3,8237,54811
601286,17965,524,3422,5928
601500,330788,3,43242,146645
602228,330,8132,95,138
602823,48463,305,852,1689
602950,590315,8,62205,184757
603611,130286,6,1540,64518
605032,695813,1,99209,244899
605757,6613,895,2616,4326
606167,472429,4,49948,198666
606347,88432,164,11235,22236
606669,67633,5,6143,35945
606927,943831,1,9410,161266
607477,91714,93,3162,5426
607956,25838,898,50,3466
608002,44140,165,255,2012
608848,675329,2,108952,269621
610081,88201,231,11433,22740
610300,2813,7075,70,827
610736,41837,637,2,4
610965,357417,2,1121,77027
611300,905804,1,32873,344779
612435,179493,20,22029,64969
612999,1166,4797,646,836
613142,1074932,1,128198,72763
613337,104393,77,1223,53211
614350,596561,2,35005,90322
614885,514658,1,2004,116693
615545,43230,90,1829,5361
615703,879320,1,46864,336433
615836,889954,2,136141,249601
615856,1116699,1,9389,83777
616115,251303,3,5241,71098
616829,3565,270,27,2430
616951,2673,5156,1303,1891
617010,8056,307,3059,5238
617951,18901,357,6063,11321
618171,1001833,2,122179,328629
620620,926585,1,30086,68829
621270,21868,8,6911,13000
623036,4471,379,203,1140
623422,329508,9,3794,60887
623473,1114372,1,9860,74824
624035,942756,1,142590,356513
624747,849796,1,134,221500
624785,814795,1,126599,315268
624815,17700,773,340,491
625120,40734,700,6176,19848
625174,2440,5124,1208,1724
626587,92807,158,621,25046
626667,70689,111,1664,7406
626745,141924,142,2124,619
627485,1027950,1,23624,79342
627931,23986,216,77,14039
628474,1212623,1,7272,162669
628517,889618,1,8808,17042
628877,206413,3,5592,96972
629283,62219,124,3116,6200
629632,2767,6323,1269,1963
629824,165052,17,500,79551
629894,15760,654,1261,7430
630745,722802,1,13059,29152
630913,1526,480,855,1149
631760,13219,525,1031,8284
634154,821,4862,426,604
635594,11925,190,3457,7446
636509,124032,4,27238,61544
636868,2173,145,1101,1541
636906,58217,8,3438,31293
637041,678,338,322,471
637716,3674,5566,1627,2500
639921,135388,4,13364,66876
639933,12381,377,3038,7791
640166,62644,85,5037,24544
640450,188196,3,7327,66608
640473,779567,4,644,163872
640546,39352,105,1639,2474
640971,66657,84,5172,12885
642617,146706,9,9604,56666
642666,26934,106,2563,14352
643227,436842,1,373,164109
643539,978130,1,77634,215698
643754,69542,291,22,37003
644587,28528,80,490,11645
644917,68597,24,4739,36511
645083,27,7143,18,24
645412,903610,1,40969,95707
646079,347252,8,618,31174
646611,14803,195,110,9208
648073,242605,4,47303,111757
648175,10430,322,2892,6506
649138,1071868,1,21882,193677
649691,239277,1,46820,110468
649964,480360,5,3184,57937
650250,484,493,211,313
650514,10048,124,2183,6269
650771,79831,92,7144,41774
651279,7805,112,2946,5064
651310,44248,167,1297,7672
652521,37020,217,10592,20838
653043,370324,2,66473,161166
653522,2557,4919,70,110
654448,11489,308,235,372
655220,4937,4965,876,3355
655300,130163,78,1291,64468
656168,58242,1,1740,31304
657237,148329,1,13973,72312
657852,28326,654,4784,9902
658716,896400,1,136949,341755
659043,33305,218,987,1292
660024,479616,1,11192,201553
660260,2820,4964,57,197
660628,45695,609,522,719
661733,1180904,1,3342,429362
661843,6244,80,186,3052
661974,53656,175,291,432
662065,39364,211,11175,22124
662163,937904,1,141902,354896
662327,1062262,1,12670,94115
662406,454066,1,78652,191724
662479,1080414,1,159267,399254
664551,29747,421,2265,17164
665602,468059,3,57321,197056
666257,12172,175,113,165
666313,179889,30,37015,85961
667331,221552,2,14965,103357
668053,341126,8,533,55375
668155,1138037,1,3054,205622
668317,52300,250,234,12191
668857,69521,28,6815,36989
669011,21381,143,454,12681
669400,4401,421,1933,3013
670199,159655,5,8026,77396
670621,311,5299,6,34
670884,127750,161,92,9031
671574,816218,3,3556,73352
672187,357,7766,0,99
672720,54781,273,11579,23091
672891,885868,1,18737,173016
673530,21135,155,1577,12490
674832,4187,569,720,2450
675127,25152,83,7701,14741
676398,21618,774,0,174
676691,22449,135,109,13332
676949,303,5320,0,85
676978,1153427,1,19881,120759
677002,106920,9,16773,35514
677425,1148,9286,15,820
677669,1158,567,642,830
679216,825971,1,121806,302802
679779,876561,1,3338,335547
680271,8000,5929,15,820
680426,29711,87,6469,12180
681146,102731,96,201,298
681617,372625,13,12713,25860
681667,7793,586,27,5058
681725,121116,102,4844,8770
682205,14274,473,1563,8892
682529,209409,4,31344,98321
683097,1206114,1,29261,127132
683856,168060,7,280,80969
683917,1028715,1,35046,81207
684177,209826,99,5910,27069
684276,1176037,1,10584,347069
686136,2774,7885,1269,1963
686397,19665,578,1713,2605
686495,449621,4,2194,51818
686842,978467,2,166,367940
687783,42678,505,11839,23747
687907,30472,445,2255,4766
688194,5205,4995,863,3447
688935,299463,3,652,134400
689235,28466,627,3629,16499
690511,947981,1,11744,110858
690653,17870,82,1395,2110
690898,385477,6,58637,167058
690978,31882,419,1475,2203
692944,81411,55,19815,42568
693474,280385,2,16009,126926
693831,981624,1,25034,311633
693976,1221349,1,1468,82638
694414,487346,5,50554,120166
695903,30817,279,155,244
696266,23689,419,280,13928
697693,49327,90,872,19670
698360,331046,5,10592,118569
698518,577262,2,821,1064
699095,30042,911,2276,4725
699171,755993,1,101447,296636
699462,150557,112,5096,9394
700044,184979,31,1662,19179
700632,589926,1,7365,240501
700722,104434,78,10824,53229
701043,116946,86,3049,10786
701110,217168,16,12478,101430
701177,49136,300,652,27072
702067,1230270,1,67067,252658
702480,474247,1,81822,199421
703045,2232,587,1115,1580
703470,474778,4,8218,175924
703597,617925,4,12267,250464
703814,31428,203,1644,4032
704491,902864,1,8405,90807
705163,387784,4,1421,112459
706022,166,4913,61,97
706208,722509,1,38169,89637
707360,21503,140,6790,12758
707959,947936,1,11744,270520
709272,17999,666,1408,9228
709617,12170,5792,0,174
710488,60492,115,2475,4022
711288,63488,132,16159,34015
711448,184276,82,3475,6033
712582,41630,778,657,23244
713515,5190,5383,109,158
713765,677393,1,71337,173498
714518,352019,1,63785,154285
714589,464436,4,21950,195728
714640,63433,92,7478,33983
716504,144445,107,4568,8717
717939,562524,4,94237,231337
718078,13639,386,1366,8554
718140,69000,212,1350,36714
718341,729543,2,20022,43028
719046,619269,1,69561,235927
719395,676518,4,10791,37725
722860,462709,1,80014,194918
723547,467442,3,80786,196800
724140,580444,1,96377,237311
726134,2697,588,1311,1902
726905,443916,1,72304,175790
728072,188616,1,38412,89563
728475,26027,259,773,15248
729646,21792,85,6860,12943
729899,558141,3,55469,132858
729954,14435,87,4951,9002
730341,11976,506,4196,7475
730361,5638,565,2254,3677
731346,143544,168,3132,5357
731569,33904,214,1465,19169
731748,204735,2,41265,96341
731969,343800,17,6473,151335
733325,45699,562,1423,6700
733613,140215,9,239,369
733814,69294,125,2795,36862
734124,83263,107,782,6492
734162,1090226,1,33245,263119
736436,48300,170,3014,26689
737152,155138,118,4405,21938
737572,289378,13,3530,130262
739581,835354,1,15765,33109
739702,92563,503,1822,2831
740039,50441,117,1360,4716
741731,1714,359,780,1302
741945,589219,1,31504,182580
742175,8922,80,245,4072
743079,552176,1,30364,227591
743419,854598,3,52245,128999
744083,7226,284,2786,4718
744601,2748,4824,117,1945
745387,89400,48,1736,46575
746098,1122036,2,9802,87244
746165,103050,118,12237,52681
747894,29014,327,8690,16807
748140,179737,11,19596,85859
748461,55529,276,3425,7070
748573,569447,1,18740,136963
749691,153098,89,867,19524
749876,68042,120,9730,35843
751009,313,5997,34,194
751585,297851,10,55848,133858
751731,34238,70,9865,19312
752938,316460,11,2001,20656
752975,963650,1,28337,363209
754051,65674,84,5319,35017
754779,412215,1,72710,176716
755637,24307,488,769,998
755919,44245,87,3258,19382
756195,76271,135,10494,40172
756865,1138057,1,7842,416517
757211,35066,570,4624,19758
757363,407333,8,9583,55471
758123,220165,1,6917,13016
758255,16514,104,4868,8818
758424,81189,229,19776,33299
758915,126895,77,27804,10593
760887,824855,2,26271,166750
760997,170261,2,35366,81902
761926,474208,1,25199,96591
762197,767148,2,50634,120481
765505,54858,122,115,29792
765512,101579,134,1319,11525
765804,19056,910,2454,3975
766658,13961,58,4568,8717
768748,116808,3,3512,32697
768885,1124197,2,44698,105125
769145,184,8790,22,31
769338,82050,198,1189,1746
770298,1183995,1,171828,430160
770401,116289,1,20512,58304
771892,14970,1,5084,9327
772449,1005670,1,26429,122215
772794,812571,2,36585,165746
772856,543,6679,236,361
773287,123649,108,17703,42397
774206,54437,77,56,29604
775600,17988,462,2527,10677
776162,113039,3,1486,56959
776484,17567,239,372,10666
776684,102235,45,180,24559
777459,7594,239,1084,4954
777544,58680,140,1618,31491
777618,744848,1,58587,293146
778071,26588,527,3033,15538
779724,29475,331,1101,3233
780088,1080269,1,36611,399221
780558,787567,1,53007,177747
780727,967517,2,15405,128961
780759,60120,148,10000,30194
781123,39361,428,245,379
781389,218001,2,624,101779
782230,262155,1,12039,119722
782366,926940,1,124711,160728
782601,72166,280,635,819
783037,94369,188,928,36807
783073,24883,549,3256,14596
783146,549225,1,92431,226579
784616,39259,538,11160,22074
785002,23183,520,1095,1655
785568,19490,636,235,3585
785825,94634,15,621,31611
786012,25075,175,4120,13742
787238,48777,308,24,358
787421,795816,2,106387,263221
787514,16060,452,435,9868
788057,244814,3,47598,112596
789214,382798,2,8212,61560
789515,34019,148,1466,3181
791745,33696,718,2178,19072
792310,481111,5,7365,202026
792621,72427,85,4851,38390
792948,20,8637,12,17
793961,84515,249,41,44143
795340,665211,5,31030,85033
795344,61200,99,2110,3369
796943,2640,4783,1194,1842
798242,852211,1,20939,45438
798390,129983,85,2531,64422
798970,95156,2,6009,49245
799463,1240297,1,178551,447195
800072,58617,137,28,7917
801631,670055,2,51828,267759
802977,2771,7452,22,1966
803165,20938,119,6571,12400
803298,71669,256,1423,25562
803375,22087,820,448,3873
803458,22709,335,6468,13471
803488,1143183,1,44000,418025
804219,116562,13,3822,43871
804435,332,6842,130,207
804924,329812,6,22835,91785
805695,475994,1,21562,112683
806941,42755,346,2336,14710
807181,36668,137,8693,20636
807305,166024,27,180,3031
808935,816506,1,126861,315911
809230,47323,420,1666,8773
809726,1130781,1,36957,414369
810230,434385,4,600,1232
811246,11298,5090,2019,7135
811542,3549,5610,18,2420
812196,40229,84,3144,6681
812973,40097,164,301,443
813108,59665,101,1843,6639
813183,1056118,1,113405,280958
813619,24473,576,2558,4782
813938,68398,2,17183,36378
814029,650938,1,79426,261416
814033,47551,68,12905,26276
814478,446964,2,10736,21132
815950,3070,489,1452,2168
816222,12256,447,1466,6765
816521,326373,1,19316,41368
816591,150469,19,98,3490
817608,755130,4,6373,101050
818052,524194,2,88985,217370
819717,759418,1,19665,42162
820981,565456,1,94549,232239
820990,263,6522,113,165
821103,23685,490,1870,2899
821341,23598,345,5547,13893
821763,71015,136,17769,37707
821979,85108,79,1474,44481
825079,82459,173,20043,43105
826129,83832,207,1439,2150
826422,126922,13,6305,62970
826729,13997,169,3707,8750
827617,970435,1,146005,365348
828853,919332,1,139809,349095
829019,129482,108,235,19121
831363,1023824,1,152527,382118
832326,74965,88,2346,10486
833252,86876,177,969,45309
833602,101074,106,1644,4028
833866,7398,14,2840,4831
833975,827603,3,841,20014
834126,445833,2,8314,188955
834158,795377,2,89224,309120
834189,1226820,1,165272,413838
834471,10391,6382,129,6473
835230,354624,2,15671,51371
835329,485454,3,28214,203450
835730,507,684,221,337
836288,2438,5214,435,1722
836855,44085,77,186,296
838384,706182,7,25,18877
838439,11102,642,1782,7003
839091,27423,658,0,174
839489,191588,15,33674,90844
839807,761031,1,19012,40792
841289,59242,84,10428,20489
841529,26325,443,1497,6109
842113,48920,438,290,2835
842589,7455,4791,1179,4870
842662,802360,1,6349,11955
843084,1017303,1,151741,380085
843550,310342,3,2336,138775
844321,104632,103,3284,17444
844910,3955,109,1766,2703
845186,996595,1,2879,6458
845475,654324,1,16242,6889
845529,459118,3,6429,193431
845726,3056,91,1443,2155
845790,561565,8,41466,96816
846120,73769,11,535,39065
847344,21699,148,1563,12868
849151,822213,1,11137,317797
849264,1211639,1,8438,224563
849479,120869,78,26721,60229
849999,50904,11,1239,1771
850205,54720,208,120,29742
851059,3610,470,1632,2462
851340,11833,501,268,7398
851367,336422,1,18144,148745
852031,985700,2,118356,294299
852415,404165,12,1944,65973
852524,11640,237,181,345
852694,110093,129,1353,13874
852813,34175,188,1626,19268
853197,67289,52,3601,13422
854357,244250,2,1736,112338
854711,26313,211,316,15401
854937,10316,115,3688,6427
855006,940516,1,11767,151299
855403,46621,50,12686,25807
855713,799313,6,9417,193184
856341,930301,1,10165,307582
856840,277,7395,119,176
857671,32885,156,9584,18707
858031,87364,3,5199,9594
858142,730094,1,1089,114597
859176,16235,163,284,9966
859623,1171968,1,24275,263164
859824,476579,5,69939,169871
859884,54730,315,14360,29747
859968,49294,376,2279,27170
860103,42816,134,3491,14772
860235,59656,76,4093,7229
860947,347953,5,10015,78982
861107,173341,2,22824,50128
861393,606224,2,29738,246267
861542,18449,145,5998,11160
862302,742591,1,18235,292428
862458,615639,2,5481,10146
862567,302,6944,0,191
863174,1182534,1,624,261770
863297,4171,694,1845,2862
863942,82432,152,6068,43088
864180,21439,723,3415,12720
864552,1107363,1,22529,407402
864737,88130,85,8873,28640
864777,707705,4,27860,280570
866258,15679,245,5289,9710
867072,61665,229,1826,33026
867594,958053,1,44415,294283
867764,159857,14,8319,16019
869649,112919,98,11666,56924
871110,52346,158,8356,28550
871644,58029,77,618,31174
871796,1360,7678,773,1004
871898,605214,1,1733,245886
872051,723076,3,23099,285654
872707,40853,257,46,7981
873511,337,6297,136,212
874383,273687,3,52174,124359
876685,6259,282,231,4115
876812,14648,169,178,8201
876964,652297,2,76476,246770
877777,721651,3,32108,117654
878273,18673,331,1275,5814
878337,123745,170,311,1631
878471,622740,1,72044,251885
878548,100897,139,1401,5899
878613,62991,58,810,1052
878626,7915,502,2979,5122
878733,284399,2,4061,7152
879259,97543,135,5646,50276
880239,22412,219,2943,13300
880558,568449,2,3115,146835
880727,17952,204,5047,9239
881376,10964,150,3940,6906
881616,35960,113,5484,20267
881709,281397,3,53295,127278
882127,539,10438,65,357
882968,28970,198,8672,16772
883048,2268,142,1139,1606
883579,31246,554,3784,17951
883916,62251,272,2550,33352
884166,42606,110,235,7206
885017,35631,220,2221,20065
885278,28969,512,4240,7542
886373,318,5191,127,198
886621,11662,118,1937,3020
887143,52509,157,500,7457
887850,1194,7332,109,158
890547,160674,118,1641,10442
890653,74153,184,7369,26755
891096,44578,84,10610,24801
891516,972365,1,10778,177803
892053,2691,5572,1309,1898
892536,52710,79,2483,4056
892579,126374,1,27669,62607
892770,673566,10,1736,6554
892907,3015,6791,1417,2122
894226,2439,5856,1208,1723
894604,1152399,1,12045,24263
894840,11172,447,4019,7054
895234,565654,1,20825,216536
896378,87333,90,870,1123
896877,142453,53,4266,7576
898118,24817,113,1442,14555
898369,488657,1,84029,147577
898799,1140553,1,166622,417202
899195,744799,3,6877,65190
899288,23622,787,622,794
900232,574015,4,1901,4359
901461,380791,9,11621,23253
901746,1028290,1,6872,383541
902102,19640,637,6255,11734
903329,69025,90,137,1996
903848,31132,1,9174,17875
904262,116169,88,26,37
904767,443995,1,15656,125322
905004,912485,1,138951,346971
906028,1230009,1,789,261672
907534,268485,2,9177,102842
908096,950145,1,65291,358865
908167,1169860,1,11682,66535
908333,35598,158,4142,7368
910747,15829,77,5308,9766
911355,249028,2,42545,114328
911646,71640,75,17901,38009
911987,112822,145,25381,56883
913570,490026,3,2410,18749
914387,217433,63,1241,101499
914466,4964,6989,120,3373
915188,49010,178,1220,2595
915608,812893,1,34734,80465
916111,27728,381,2829,4815
917023,70175,250,208,7284
917326,226104,3,15019,105173
918048,36260,135,5496,20428
918272,15620,617,103,9669
918603,162177,1,7544,78354
920291,4212,484,1868,2897
920799,323,6499,131,202
921551,23343,308,1659,13710
922569,1153881,2,2856,146379
922749,333382,2,4411,94953
922873,3316,4854,1534,2291
923001,692715,2,5960,11187
924178,706653,2,1486,80405
924452,101225,50,62,11513
924647,35851,614,5843,20203
924694,1210497,1,174920,438242
925740,365256,5,1927,77756
925907,14424,805,3418,8997
926469,32968,231,2781,18763
927161,822215,1,1486,76742
927867,588409,3,1479,2207
929620,39147,16,4958,22012
929640,137672,2,5285,9727
931326,34573,355,1123,19501
931557,397207,2,5139,96914
931614,30986,91,1816,4761
932041,110354,103,1241,55846
932318,1075155,1,33063,76412
932340,1098752,1,16277,191335
932809,36855,85,6239,11700
932923,53900,502,117,28575
933010,75313,98,2256,39782
933291,86963,90,3633,36411
934691,1230505,1,1961,236360
935978,21076,362,1319,8260
937084,250938,1,41782,115159
937585,305156,2,14922,96923
937896,114287,90,1829,2840
938214,127354,84,748,1419
942253,110395,81,6513,12341
942317,24548,728,253,11574
942496,10950,82,3927,6893
943382,554654,1,35498,138375
943864,574113,4,3269,172440
945575,190185,2,38759,90302
946449,992,219,545,740
946736,244285,2,32431,73853
947199,776072,2,7192,217835
949155,4101,5556,92,2806
949389,29717,232,1212,17143
949575,17057,473,1208,6339
949710,1166374,1,24333,54173
949825,721,4928,358,513
951527,322,7706,130,201
952481,43534,97,2877,24243
953179,264706,1,50743,120709
953379,996581,1,55062,285521
953571,500239,1,1832,209089
953870,579126,6,11358,22560
954711,1049198,1,8102,46861
954938,752435,1,51702,295476
955663,22506,139,6211,13366
957236,99199,108,1875,16076
957326,1204292,1,97498,436452
957572,112133,2,6864,12912
957780,5584,421,28,3657
958423,130431,2,8232,64557
958956,5012,656,1470,3403
960667,1026302,1,47289,382873
961022,819010,4,127139,316767
961343,170522,2,15833,81975
961490,327897,1,60373,145556
961726,911146,1,32199,322448
961966,90811,91,3920,47255
962003,59659,495,2458,27358
962544,8899,491,3264,5596
963360,183357,77,10429,20491
965121,44999,531,12359,25021
965509,155831,232,3717,20927
965922,960460,2,18627,143800
966831,62494,101,4093,7229
967351,318015,8,2620,44889
968112,55397,82,1405,2101
969837,829183,1,88941,320181
970701,161225,2,4570,77947
970817,42071,104,1055,17606
971557,755597,1,354,296517
971654,839074,1,4867,323407
974321,19427,218,1194,1847
974707,12220,384,1472,7673
975101,39640,96,193,287
975174,55,4989,2,4
975425,52250,450,2209,12171
975767,1191394,1,25034,100101
976430,29957,89,412,587
976483,723,5941,360,515
976582,5699,475,2283,3715
977107,814811,1,126595,315275
978635,1046585,1,109113,371820
978870,521051,2,35931,216133
981192,139,10042,9,84
981236,191859,37,6588,32671
981443,937911,1,20108,354900
982193,1152640,2,15242,31903
982464,32753,486,68,8837
982915,21499,81,6789,12756
983104,58592,107,15081,31476
983800,1074117,1,29506,172111
984251,1097742,2,25193,404497
984576,176692,5,36403,84616
984916,5116,586,60,95
986135,67093,1,16857,35719
986242,761719,1,419,594
986658,16851,222,2657,10259
987447,70201,130,215,323
988108,1220521,1,116406,441268
988962,352452,2,27814,154493
989109,1069073,1,19968,395613
989241,6447,241,2566,4231
989965,409194,5,7278,175766
990023,454401,9,22187,191852
990648,615669,2,101080,249584
991239,3302,114,1529,2281
991619,534936,1,37165,105942
991686,20852,104,454,632
992018,157420,88,11251,76480
992092,39038,194,27,21942
992143,23880,324,15,21
992879,6,5362,0,6
993258,13566,414,4688,8508
995000,1220093,1,176065,441113
995149,538,148,180,348
995724,1127525,1,164998,413211
996223,42116,69,3387,5842
996934,1191556,1,35236,432609
997100,96456,118,10136,49856
997139,1143362,1,22559,49461
997465,3706,5330,1661,2520
997883,713089,1,14865,30937
998399,42878,503,66,105
999567,200813,20,1613,2421
999596,6293,101,196,309
1000205,288,6209,29,143
1000400,68352,317,5910,10975
1001134,43266,92,6496,13283
1001640,26117,594,2830,4816
1002372,28819,354,1644,4034
1003512,3463,102,633,816
1004141,89911,121,1712,36418
1005180,1045458,1,49430,117077
1005471,237589,8,29938,109980
1006045,10474,887,50,73
1007322,33802,620,1933,19139
1008111,601846,1,89641,244797
1008171,1162,5858,646,834
1008584,693223,1,111218,275629
1008781,317,9226,110,159
1009608,3963,4,1765,2708
1009745,1072439,1,43138,294136
1011076,44543,127,11261,24777
1011311,121414,81,74,3132
1011525,892138,1,22788,340438
1011654,21680,842,6835,12853
1011888,891526,2,29254,66616
1012014,27195,530,8198,15789
1012205,1162412,1,35549,331309
1012281,809700,1,12961,313673
1013011,5223,715,316,2293
1014978,325366,1,9871,144589
1015219,331616,1,60933,146991
1015579,23079,259,3491,7384
1015733,3158,5749,1189,1691
1016239,818571,3,127073,316577
1016558,11637,255,804,5384
1017197,36642,169,1836,20617
1017301,4975,426,896,1160
1017595,118690,128,2735,2906
1019650,59523,299,1087,31926
1019667,906190,2,14632,30391
1019818,321939,2,35806,82956
1019870,885910,1,135643,338551
1019883,981124,1,109611,368806
1020158,791399,1,11731,28583
1020318,74957,84,3254,21924
1020669,655629,4,4061,263052
1020732,975067,1,23227,366932
1021146,75024,123,8333,22621
1021246,168,7202,0,99
1023146,38729,110,5427,21779
1023306,759172,1,2747,243887
1023545,1234603,1,177889,445485
1024292,803256,3,20068,311653
1024581,23147,243,7150,13606
1024592,266692,4,51038,121496
1025186,1229382,1,100848,443786
1026237,743187,1,117747,292587
1026425,23239,568,7161,13639
1027097,29917,79,8499,16423
1028086,197301,12,39994,93371
1028441,19037,164,2799,11423
1028910,161593,2,32841,78109
1029375,249,6171,0,99
1030380,374805,1,34,4008
1030436,495054,1,84911,207096
1032255,783718,1,122902,133312
1032810,47862,147,31,8251
1033372,2511,5420,1241,1774
1033548,49337,358,842,8115
1033644,155270,105,9600,75524
1033688,750762,1,1087,86977
1033917,21199,865,657,855
1034276,12487,102,2251,3652
1034951,284429,2,24747,55235
1037199,940604,4,11666,108441
1037229,828392,1,69603,319954
1037298,565777,1,94590,232334
1037583,474341,7,21524,50472
1038049,37131,3,10621,20907
1038276,522487,2,4945,56949
1038280,26969,455,3805,15677
1038377,5188,6085,639,3437
1038457,314858,1,58438,140557
1039309,570,5487,12,17
1039813,468416,1,1740,197164
1041745,30825,312,4427,7899
1042078,1463,5165,325,1093
1042211,1118175,1,17060,91611
1042249,822,448,427,605
1042721,11228,823,306,7098
1043052,52754,94,4825,8744
1043192,638986,3,13591,257442
1043824,9137,56,3312,5701
1044173,61332,113,9423,32867
1045691,26064,105,1789,3219
1046232,75420,11,18618,39826
1046653,1146689,1,167394,419151
1046925,52966,612,2875,15416
1047192,335827,9,6056,148552
1047345,18754,123,1397,2078
1048138,304946,6,8544,33874
1049722,48910,274,6373,26973
1050735,530989,1,685,219732
1051005,159239,10,56,27739
1051293,567647,1,10085,79481
1051511,858142,2,38955,90804
1052014,160082,16,27454,62066
1052117,872788,3,312,71685
1052686,244346,18,7161,53576
1052798,1183,8977,109,817
1052858,1814,596,1036,1365
1053512,1094548,1,61656,148934
1054380,90898,2,21699,47296
1054610,30064,655,332,483
1054811,129098,79,7000,63970
1055194,69140,19,364,36773
1056269,20239,1,5208,12026
1056887,53834,90,14188,29298
1057458,548479,2,689,69799
1057583,59751,100,1127,1590
1058354,19676,165,236,5190
1059350,632517,1,17278,222666
1059791,209424,3,1681,98326
1059829,34612,100,161,15778
1060166,13797,665,3265,5596
1061055,174,4985,50,73
1063574,13999,90,4837,8751
1063687,21990,477,4199,13065
1063743,25339,97,1085,14845
1064466,163628,159,56,78933
1064630,365800,1,31018,159583
1065234,744,7951,371,533
1065850,67345,121,1212,5822
1066100,705946,1,68715,185487
1066329,198563,2,40199,93936
1067345,783296,2,6594,42415
1067716,49211,506,683,887
1068109,1104742,1,162258,406584
1069435,9543,137,3439,5957
1069593,177,6369,66,105
1069977,9711,268,3488,6054
1071200,5796,847,2102,3804
1071258,4676,5968,1182,2089
1071811,938970,1,142040,355249
1072750,9375,536,3388,5844
1072938,343659,1,22073,151290
1073595,48438,102,1085,26749
1075098,6495,264,2569,4252
1075623,95705,73,3228,14101
1076213,651880,1,18484,261721
1077164,473652,4,5515,34950
1077310,1196,6599,662,861
1077665,59188,95,155,8617
1078084,11068,4855,1807,2799
1079348,394937,1,18451,170477
1080052,1190,6030,658,856
1080337,67750,179,4717,31589
1081344,200768,83,2987,13774
1082431,1158829,1,156059,390755
1082571,9591,839,3463,5989
1082851,218230,13,13098,26728
1083427,47950,144,3244,26511
1083884,34120,92,1846,19248
1084213,1165,5963,646,836
1084796,360360,1,65026,157476
1084845,96033,130,7264,13846
1085147,1167327,1,24571,253190
1085873,15,9667,2,4
1086485,903449,1,36502,343990
1090105,70042,17,1219,4702
1090159,228675,47,45075,106200
1090312,1111935,1,42775,277290
1090734,1008556,1,51540,185708
1092300,478372,1,18310,80136
1092848,2779,4814,162,251
1093009,16436,614,3375,10097
1094119,24815,183,79,121
1094460,135642,93,9121,22341
1096333,1114317,1,102486,409396
1096718,979168,1,2722,368158
1097040,316,4762,57,197
1097304,1060720,1,79428,393161
1097436,268174,2,10177,19923
1097904,707404,2,113216,280469
1100813,738442,1,117050,290895
1102449,5598,218,1156,3664
1102598,18514,135,316,465
1104453,621526,1,59097,251447
1105179,244,7420,103,150
1105924,166724,94,17448,79015
1105961,648939,1,56400,260836
1106355,2524,5269,1244,1782
1106663,283803,4,33567,77587
1106825,7,5161,4,7
1107410,7525,76,2881,4914
1107620,1018271,1,74247,380395
1108230,792994,2,2783,7881
1108314,41572,618,1354,1986
1108573,16808,744,620,806
1108795,787369,3,123267,306651
1109192,338757,4,851,111808
1109503,51121,116,274,5631
1110238,156623,90,13685,28092
1110560,3601,5549,1628,2456
1110627,527892,2,11229,218708
1111932,1103764,1,75590,258592
1113298,798687,1,35181,161112
1113929,48915,137,1199,1706
1114919,2911,5670,1383,2056
1115427,297,6088,8,11
1116633,448809,1,17670,149695
1117366,507087,5,5919,10997
1119722,327,6631,8,78
1121661,859051,1,132263,329974
1122176,25405,173,7753,14879
1122661,303047,1,56650,135855
1122699,796279,3,47511,112343
1123054,66367,86,1807,35379
1123606,693297,3,27517,93077
1123687,6429,273,1372,2037
1124323,895372,1,31920,86012
1124482,46877,271,2912,4988
1125436,483140,2,83098,202659
1125602,77250,80,3466,8696
1125650,1199786,1,118729,295172
1126613,21093,255,1316,1911
1127334,16793,589,5525,10236
1127699,4726,4963,2022,3221
1128039,440656,8,2722,186137
1128339,1199008,1,83195,104449
1128600,433129,1,75849,184419
1128639,32405,145,2790,5630
1129790,58975,86,5099,16841
1131393,5438,473,350,504
1131785,668,5157,313,461
1131992,20797,434,6542,12333
1132590,473945,4,39221,91484
